enzyme,snp,cut_site,allele
AsuI,snp:ID:6097,74,allele_2
BshFI,snp:ID:6097,75,allele_2
MwoI,snp:ID:6097,81,allele_2
SsiI,snp:ID:6688,81,allele_2
Sth132I,snp:ID:6688,73,allele_2
AciI,snp:ID:6688,81,allele_2
MspA1I,snp:ID:6688,81,allele_2
BspACI,snp:ID:6688,81,allele_2
NspBII,snp:ID:6688,81,allele_2
FauI,snp:ID:6688,74,allele_2
FaiI,snp:ID:7165,78,allele_2
Sbo46I,snp:ID:7165,78,allele_2
TspDTI,snp:ID:7165,93,allele_2
CviJI,snp:ID:10412,52,allele_2
BcefI,snp:ID:10412,38,allele_2
CviKI_1,snp:ID:10412,52,allele_2
PsuGI,snp:ID:10412,51,allele_2
BceAI,snp:ID:10412,37,allele_2
Lsp48III,snp:ID:10807,69,allele_2
DraRI,snp:ID:11441,49,allele_2
Lsp6406VI,snp:ID:11441,67,allele_2
SspI,snp:ID:14650,36,allele_2
AsuHPI,snp:ID:14852,57,allele_2
HphI,snp:ID:14852,57,allele_2
SspD5I,snp:ID:14852,56,allele_2
Alw26I,snp:ID:26540,37,allele_2
BsmAI,snp:ID:26540,37,allele_2
BcoDI,snp:ID:26540,37,allele_2
BstMAI,snp:ID:26540,37,allele_2
